2
1107563
0 2
0 2
563 5 0
561.395 3.6685 1
0 2
564 5 0
562.415 3.62517 1
0 2
565 5 0
563.427 3.59605 1
0 2
566 5 0
564.434 3.57737 1
0 2
567 5 0
565.435 3.57955 1
0 2
1041 5 0
1041.17 4.97577 1
0 2
1042 5 0
1042.17 4.9725 1
0 2
1043 5 0
1043.17 4.96821 1
0 2
1044 5 0
1044.17 4.96211 1
0 2
1063 5 0
1063.46 1.94008 1
0 2
1064 5 0
1064.47 1.94479 1
0 2
1065 5 0
1065.47 1.94804 1
0 2
1066 5 0
1066.48 1.95028 1
0 2
1067 5 0
1067.48 1.95203 1
0 2
1068 5 0
1068.48 1.95355 1
0 2
1069 5 0
1069.48 1.95503 1
0 2
1070 5 0
1070.48 1.95638 1
0 2
1071 5 0
1071.48 1.95743 1
0 2
1072 5 0
1072.48 1.95822 1
0 2
1073 5 0
1073.49 1.95886 1
0 2
1074 5 0
1074.49 1.95944 1
0 2
1075 5 0
1075.49 1.95998 1
0 2
1076 5 0
1076.49 1.9604 1
0 2
1077 5 0
1077.49 1.96068 1
0 2
1078 5 0
1078.49 1.96085 1
0 2
1080 5 0
1080.49 1.96104 1
0 2
1081 5 0
1081.49 1.96108 1
0 2
1082 5 0
1082.49 1.9611 1
0 2
1083 5 0
1083.49 1.9611 1
0 2
1084 5 0
1084.5 1.96108 1
0 2
1085 5 0
1085.5 1.96105 1
0 2
1086 5 0
1086.5 1.96093 1
0 2
1087 5 0
1087.5 1.96073 1
0 2
1088 5 0
1088.5 1.96042 1
0 2
1089 5 0
1089.5 1.96001 1
0 2
1090 5 0
1090.5 1.95945 1
0 2
1091 5 0
1091.51 1.95872 1
0 2
1092 5 0
1092.51 1.95785 1
0 2
1104 5 0
1104.55 1.92404 1
0 2
1105 5 0
1105.55 1.91871 1
0 2
1106 5 0
1106.56 1.91238 1
0 2
1107 5 0
1107.56 1.90544 1
0 2
1108 5 0
1108.57 1.8979 1
0 2
1109 5 0
1109.57 1.88938 1
0 2
1110 5 0
1110.58 1.87914 1
0 2
1111 5 0
1111.58 1.86646 1
0 2
1112 5 0
1112.58 1.85026 1
0 2
1113 5 0
1113.59 1.82807 1
0 2
1114 5 0
1114.59 1.79765 1
0 2
1115 5 0
1115.59 1.75551 1
0 2
1116 5 0
1116.6 1.69909 1
0 2
1117 5 0
1117.61 1.63525 1
0 2
1118 5 0
1118.62 1.57345 1
0 2
1144 5 0
1144.74 2.43988 1
0 2
1145 5 0
1145.75 2.59774 1
0 2
1234 5 0
1234.54 4.82836 1
0 2
1235 5 0
1235.55 4.85392 1
0 2
1236 5 0
1236.56 4.87025 1
0 2
1237 5 0
1237.57 4.88243 1
0 2
1238 5 0
1238.58 4.89296 1
0 2
1239 5 0
1239.58 4.90168 1
0 2
1240 5 0
1240.59 4.90905 1
0 2
1247 5 0
1247.67 4.92955 1
0 2
1248 5 0
1248.68 4.92902 1
0 2
1249 5 0
1249.7 4.92755 1
0 2
1250 5 0
1250.71 4.92613 1
0 2
1251 5 0
1251.73 4.92444 1
0 2
1252 5 0
1252.75 4.92284 1
0 2
1253 5 0
1253.77 4.92119 1
0 2
1254 5 0
1254.79 4.9202 1
0 2
1255 5 0
1255.81 4.91953 1
0 2
1256 5 0
1256.82 4.91905 1
0 2
1257 5 0
1257.82 4.9186 1
0 2
1258 5 0
1258.83 4.91804 1
0 2
1259 5 0
1259.83 4.91698 1
0 2
1260 5 0
1260.83 4.91442 1
0 2
1261 5 0
1261.83 4.90697 1
0 2
1262 5 0
1262.83 4.88508 1
0 2
1263 5 0
1263.82 4.83322 1
0 2
1271 5 0
1271.62 3.82359 1
0 2
1272 5 0
1272.6 3.76583 1
0 2
1273 5 0
1273.59 3.73928 1
0 2
1274 5 0
1274.59 3.73228 1
0 2
1275 5 0
1275.59 3.7317 1
0 2
1276 5 0
1276.59 3.73226 1
0 2
1277 5 0
1277.59 3.73359 1
0 2
1278 5 0
1278.59 3.74064 1
0 2
1279 5 0
1279.59 3.77312 1
0 2
1298 5 0
1298.91 4.75752 1
0 2
1299 5 0
1299.92 4.72924 1
0 2
1300 5 0
1300.92 4.69503 1
0 2
1301 5 0
1301.92 4.67832 1
0 2
1302 5 0
1302.91 4.67566 1
0 2
1303 5 0
1303.91 4.67459 1
0 2
1304 5 0
1304.91 4.67382 1
0 2
1305 5 0
1305.91 4.67328 1
0 2
1306 5 0
1306.91 4.673 1
0 2
1307 5 0
1307.91 4.67293 1
0 2
1308 5 0
1308.92 4.67309 1
0 2
1314 5 0
1314.94 4.69904 1
0 2
1315 5 0
1315.97 4.72829 1
0 2
1316 5 0
1317 4.75461 1
0 2
1317 5 0
1318.03 4.77925 1
0 2
1318 5 0
1319.06 4.80845 1
0 2
1319 5 0
1320.11 4.83914 1
0 2
1320 5 0
1321.15 4.86137 1
0 2
1321 5 0
1322.18 4.87397 1
0 2
1322 5 0
1323.2 4.88167 1
0 2
1323 5 0
1324.22 4.88659 1
0 2
1324 5 0
1325.24 4.8913 1
0 2
1325 5 0
1326.25 4.89664 1
0 2
1326 5 0
1327.27 4.90298 1
0 2
1327 5 0
1328.29 4.91047 1
0 2
1328 5 0
1329.3 4.91758 1
0 2
1329 5 0
1330.32 4.92289 1
0 2
1330 5 0
1331.33 4.92632 1
0 2
1331 5 0
1332.33 4.92879 1
0 2
1332 5 0
1333.33 4.9307 1
0 2
1333 5 0
1334.33 4.93155 1
0 2
1334 5 0
1335.33 4.93112 1
0 2
1335 5 0
1336.33 4.92938 1
0 2
1357 5 0
1348.04 4.4633 1
0 2
1358 5 0
1348.86 4.4442 1
0 2
1359 5 0
1349.76 4.44163 1
0 2
1360 5 0
1350.58 4.47398 1
0 2
1361 5 0
1351.23 4.57746 1
0 2
1362 5 0
1352.03 4.66559 1
0 2
1363 5 0
1352.98 4.69493 1
0 2
1364 5 0
1353.98 4.69834 1
0 2
1365 5 0
1354.99 4.70101 1
0 2
1366 5 0
1356.13 4.6967 1
0 2
1367 5 0
1357.57 4.65241 1
0 2
1368 5 0
1358.92 4.64924 1
0 2
1369 5 0
1360.18 4.70628 1
0 2
1370 5 0
1361.54 4.72305 1
0 2
1371 5 0
1362.85 4.58545 1
0 2
1372 5 0
1364.04 4.46003 1
0 2
1373 5 0
1365.19 4.42258 1
0 2
1413 5 0
1414.47 4.86075 1
0 2
1414 5 0
1415.48 4.8654 1
0 2
1415 5 0
1416.5 4.87121 1
0 2
1416 5 0
1417.52 4.87717 1
0 2
1417 5 0
1418.54 4.8828 1
0 2
1418 5 0
1419.56 4.8884 1
0 2
1419 5 0
1420.58 4.89425 1
0 2
1420 5 0
1421.59 4.9003 1
0 2
1421 5 0
1422.61 4.90421 1
0 2
1422 5 0
1423.63 4.90476 1
0 2
1423 5 0
1424.64 4.90452 1
0 2
1424 5 0
1425.66 4.90243 1
0 2
1425 5 0
1426.67 4.89813 1
0 2
1426 5 0
1427.69 4.89344 1
0 2
1427 5 0
1428.7 4.8913 1
0 2
1428 5 0
1429.72 4.89346 1
0 2
1429 5 0
1430.73 4.90107 1
0 2
1430 5 0
1431.74 4.91092 1
0 2
1431 5 0
1432.74 4.92026 1
0 2
1432 5 0
1433.74 4.92796 1
0 2
1433 5 0
1434.74 4.93274 1
0 2
1434 5 0
1435.75 4.93591 1
0 2
1435 5 0
1436.75 4.93768 1
0 2
1436 5 0
1437.76 4.93735 1
0 2
1437 5 0
1438.78 4.93459 1
0 2
1438 5 0
1439.81 4.92871 1
0 2
1439 5 0
1440.83 4.92027 1
0 2
1440 5 0
1441.82 4.90009 1
0 2
1441 5 0
1442.83 4.86304 1
0 2
1442 5 0
1443.84 4.80302 1
0 2
1487 5 0
1489.1 1.34378 1
0 2
1488 5 0
1490.12 1.45473 1
0 2
1489 5 0
1491.12 1.53489 1
0 2
1490 5 0
1492.12 1.58376 1
0 2
1491 5 0
1493.12 1.59916 1
0 2
1492 5 0
1494.12 1.60177 1
0 2
1531 5 0
1533.51 4.61548 1
0 2
1532 5 0
1534.45 4.69135 1
0 2
1533 5 0
1535.41 4.74562 1
0 2
1534 5 0
1536.39 4.77707 1
0 2
1535 5 0
1537.37 4.78981 1
0 2
1536 5 0
1538.35 4.78986 1
0 2
1537 5 0
1539.33 4.77971 1
0 2
1538 5 0
1540.31 4.76281 1
0 2
1539 5 0
1541.31 4.74885 1
0 2
1540 5 0
1542.32 4.74412 1
0 2
1553 5 0
1555.23 4.06396 1
0 2
1554 5 0
1556.21 3.91866 1
0 2
1555 5 0
1557.21 3.7911 1
0 2
1556 5 0
1558.22 3.69229 1
0 2
1557 5 0
1559.23 3.63424 1
0 2
1591 5 0
1593.52 4.45884 1
0 2
1592 5 0
1594.56 4.55961 1
0 2
1593 5 0
1595.61 4.62138 1
0 2
1594 5 0
1596.66 4.66514 1
0 2
1595 5 0
1597.7 4.69798 1
0 2
1596 5 0
1598.73 4.72123 1
0 2
1597 5 0
1599.76 4.73666 1
0 2
1598 5 0
1600.79 4.74271 1
0 2
1599 5 0
1601.83 4.73861 1
0 2
1600 5 0
1602.9 4.72728 1
0 2
1601 5 0
1603.97 4.71182 1
0 2
1602 5 0
1605.08 4.68802 1
0 2
1603 5 0
1606.17 4.66923 1
0 2
1604 5 0
1607.21 4.66224 1
0 2
1605 5 0
1608.24 4.66504 1
0 2
1606 5 0
1609.26 4.67799 1
0 2
1607 5 0
1610.27 4.69846 1
0 2
1608 5 0
1611.27 4.72743 1
0 2
1609 5 0
1612.29 4.76794 1
0 2
1610 5 0
1613.32 4.82392 1
0 2
1611 5 0
1614.34 4.88186 1
0 2
1612 5 0
1615.35 4.9214 1
0 2
1613 5 0
1616.34 4.94205 1
0 2
1614 5 0
1617.34 4.95259 1
0 2
1615 5 0
1618.34 4.95818 1
0 2
1616 5 0
1619.34 4.96121 1
0 2
1617 5 0
1620.34 4.96286 1
0 2
1618 5 0
1621.34 4.96377 1
0 2
1619 5 0
1622.34 4.96477 1
0 2
1620 5 0
1623.35 4.96542 1
0 2
1621 5 0
1624.35 4.96536 1
0 2
1622 5 0
1625.36 4.96487 1
0 2
1623 5 0
1626.36 4.96411 1
0 2
1624 5 0
1627.37 4.96297 1
0 2
1625 5 0
1628.37 4.96162 1
0 2
1626 5 0
1629.38 4.95998 1
0 2
1627 5 0
1630.39 4.95774 1
0 2
1628 5 0
1631.4 4.9547 1
0 2
1629 5 0
1632.41 4.95155 1
0 2
1630 5 0
1633.42 4.94908 1
0 2
1631 5 0
1634.43 4.94732 1
0 2
1632 5 0
1635.44 4.94587 1
0 2
1633 5 0
1636.44 4.94398 1
0 2
1634 5 0
1637.45 4.94146 1
0 2
1635 5 0
1638.47 4.93874 1
0 2
1636 5 0
1639.49 4.93676 1
0 2
1637 5 0
1640.49 4.93532 1
0 2
1638 5 0
1641.5 4.93251 1
0 2
1639 5 0
1642.5 4.92924 1
0 2
1640 5 0
1643.5 4.9249 1
0 2
1641 5 0
1644.51 4.91604 1
0 2
1642 5 0
1645.52 4.89688 1
0 2
1643 5 0
1646.51 4.86068 1
0 2
1644 5 0
1647.5 4.81315 1
0 2
1645 5 0
1648.53 4.75363 1
0 2
1646 5 0
1649.6 4.68049 1
0 2
1658 5 0
1662.02 4.90688 1
0 2
1659 5 0
1663.02 4.9035 1
0 2
1660 5 0
1664.02 4.89883 1
0 2
1661 5 0
1665.01 4.89398 1
0 2
1662 5 0
1666.01 4.89089 1
0 2
1663 5 0
1667.02 4.89214 1
0 2
1664 5 0
1668.02 4.89576 1
0 2
1665 5 0
1669.01 4.90172 1
0 2
1666 5 0
1670 4.90767 1
0 2
1667 5 0
1671 4.90888 1
0 2
1668 5 0
1672 4.90669 1
0 2
1669 5 0
1673.01 4.90318 1
0 2
1670 5 0
1674.01 4.89922 1
0 2
1671 5 0
1675.01 4.89531 1
0 2
1672 5 0
1676.02 4.892 1
0 2
1673 5 0
1677.02 4.88952 1
0 2
1674 5 0
1678.02 4.88829 1
0 2
1675 5 0
1679.02 4.88748 1
0 2
1676 5 0
1680.03 4.88669 1
0 2
1677 5 0
1681.03 4.88535 1
0 2
1678 5 0
1682.04 4.88153 1
0 2
1679 5 0
1683.07 4.86427 1
0 2
1680 5 0
1684.11 4.82016 1
0 2
1681 5 0
1685.16 4.71931 1
0 2
1682 5 0
1686.2 4.56409 1
0 2
1683 5 0
1687.21 4.41331 1
0 2
1688 5 0
1692.07 3.33269 1
0 2
1689 5 0
1693.08 3.28807 1
0 2
1690 5 0
1694.11 3.29595 1
0 2
1699 5 0
1703.3 3.64128 1
0 2
1700 5 0
1704.3 3.65914 1
0 2
1701 5 0
1705.3 3.68285 1
0 2
1702 5 0
1706.29 3.71387 1
0 2
1703 5 0
1707.3 3.75214 1
0 2
1704 5 0
1708.29 3.80942 1
0 2
1705 5 0
1709.26 3.88067 1
0 2
1706 5 0
1710.25 3.96425 1
0 2
1707 5 0
1711.26 4.03795 1
0 2
1708 5 0
1712.3 4.09902 1
0 2
1709 5 0
1713.35 4.1586 1
0 2
1710 5 0
1714.43 4.22157 1
0 2
1711 5 0
1715.62 4.28613 1
0 2
1715 5 0
1726.91 4.98582 1
0 2
1716 5 0
1727.93 4.98507 1
0 2
1717 5 0
1728.93 4.98242 1
0 2
1718 5 0
1729.94 4.97913 1
0 2
1719 5 0
1730.95 4.97525 1
0 2
1720 5 0
1731.96 4.97065 1
0 2
1721 5 0
1732.97 4.96598 1
0 2
1722 5 0
1733.97 4.96232 1
0 2
1723 5 0
1734.98 4.95994 1
0 2
1724 5 0
1735.98 4.95811 1
0 2
1725 5 0
1736.98 4.95627 1
0 2
1726 5 0
1737.99 4.95489 1
0 2
1727 5 0
1738.99 4.95386 1
0 2
1728 5 0
1739.99 4.95265 1
0 2
1729 5 0
1740.99 4.95129 1
0 2
1730 5 0
1741.99 4.94953 1
0 2
1731 5 0
1743 4.94844 1
0 2
1732 5 0
1744 4.94597 1
0 2
1881 5 0
1897.41 4.18524 1
0 2
1882 5 0
1898.44 4.25105 1
0 2
1883 5 0
1899.46 4.27298 1
0 2
1884 5 0
1900.48 4.2799 1
0 2
1885 5 0
1901.51 4.27584 1
0 2
1886 5 0
1902.54 4.26414 1
0 2
1887 5 0
1903.58 4.24058 1
0 2
1888 5 0
1904.65 4.19545 1
0 2
1920 5 0
1940.51 4.40896 1
0 2
1921 5 0
1941.55 4.35056 1
0 2
1922 5 0
1942.55 4.30742 1
0 2
1923 5 0
1943.51 4.25267 1
0 2
1924 5 0
1944.42 4.16651 1
0 2
1925 5 0
1945.34 4.08863 1
0 2
1926 5 0
1946.2 4.00767 1
0 2
1927 5 0
1946.94 3.9192 1
0 2
1928 5 0
1947.43 3.83516 1
0 2
1929 5 0
1947.64 3.80042 1
0 2
1930 5 0
1947.78 3.83881 1
0 2
1931 5 0
1948.14 3.92456 1
0 2
1932 5 0
1948.66 3.98418 1
0 2
1933 5 0
1949.24 4.03636 1
0 2
1953 5 0
1961.73 4.93886 1
0 2
1954 5 0
1962.66 4.94249 1
0 2
1955 5 0
1963.61 4.94562 1
0 2
1956 5 0
1964.58 4.94718 1
0 2
1957 5 0
1965.57 4.94782 1
0 2
1958 5 0
1966.56 4.94865 1
0 2
1959 5 0
1967.55 4.9501 1
0 2
1960 5 0
1968.54 4.95168 1
0 2
1961 5 0
1969.53 4.95299 1
0 2
1962 5 0
1970.53 4.95394 1
0 2
1963 5 0
1971.52 4.95458 1
0 2
1968 5 0
1976.5 4.95143 1
0 2
1969 5 0
1977.49 4.94948 1
0 2
1970 5 0
1978.49 4.94768 1
0 2
1971 5 0
1979.49 4.94599 1
0 2
1972 5 0
1980.48 4.94482 1
0 2
1973 5 0
1981.48 4.94422 1
0 2
1974 5 0
1982.48 4.94393 1
0 2
1975 5 0
1983.48 4.94338 1
0 2
1976 5 0
1984.48 4.9422 1
0 2
1977 5 0
1985.48 4.94033 1
0 2
1978 5 0
1986.48 4.93827 1
0 2
1979 5 0
1987.49 4.93621 1
0 2
1980 5 0
1988.51 4.93468 1
0 2
1981 5 0
1989.52 4.93347 1
0 2
1982 5 0
1990.54 4.93275 1
0 2
1983 5 0
1991.56 4.93289 1
0 2
1984 5 0
1992.58 4.934 1
0 2
1985 5 0
1993.59 4.93453 1
0 2
1986 5 0
1994.61 4.93323 1
0 2
1987 5 0
1995.61 4.93082 1
0 2
1988 5 0
1996.62 4.92747 1
0 2
1989 5 0
1997.63 4.92362 1
0 2
1990 5 0
1998.63 4.91962 1
0 2
1991 5 0
1999.63 4.91465 1
0 2
1992 5 0
2000.63 4.90934 1
0 2
1993 5 0
2001.64 4.90461 1
0 2
1994 5 0
2002.65 4.9003 1
0 2
1995 5 0
2003.66 4.89273 1
0 2
1996 5 0
2004.67 4.87515 1
0 2
1997 5 0
2005.67 4.84882 1
0 2
1998 5 0
2006.65 4.8187 1
0 2
1999 5 0
2007.63 4.78813 1
0 2
2000 5 0
2008.59 4.75497 1
0 2
2001 5 0
2009.53 4.72338 1
0 2
2002 5 0
2010.47 4.69616 1
0 2
2003 5 0
2011.4 4.67786 1
0 2
253 6 0
246.109 0.00211811 1
0 2
254 6 0
247.13 0.0226922 1
0 2
255 6 0
248.155 0.0437775 1
0 2
256 6 0
249.18 0.0613079 1
0 2
257 6 0
250.208 0.0762525 1
0 2
258 6 0
251.248 0.0911531 1
0 2
259 6 0
252.342 0.11301 1
0 2
260 6 0
253.579 0.135461 1
0 2
261 6 0
254.698 0.13361 1
0 2
262 6 0
255.768 0.130605 1
0 2
263 6 0
256.816 0.130557 1
0 2
264 6 0
257.856 0.132662 1
0 2
265 6 0
258.892 0.135212 1
0 2
266 6 0
259.923 0.137082 1
0 2
267 6 0
260.949 0.138062 1
0 2
268 6 0
261.971 0.138262 1
0 2
269 6 0
262.991 0.137803 1
0 2
286 6 0
280.146 0.135623 1
0 2
287 6 0
281.153 0.138319 1
0 2
288 6 0
282.162 0.141417 1
0 2
289 6 0
283.172 0.144605 1
0 2
290 6 0
284.185 0.147565 1
0 2
291 6 0
285.201 0.149335 1
0 2
292 6 0
286.219 0.148078 1
0 2
293 6 0
287.244 0.148491 1
0 2
294 6 0
288.276 0.15149 1
0 2
295 6 0
289.313 0.155436 1
0 2
296 6 0
290.352 0.157175 1
0 2
297 6 0
291.389 0.155196 1
0 2
298 6 0
292.424 0.150072 1
0 2
299 6 0
293.462 0.141966 1
0 2
300 6 0
294.51 0.131744 1
0 2
301 6 0
295.542 0.127923 1
0 2
302 6 0
296.553 0.128009 1
0 2
303 6 0
297.558 0.128393 1
0 2
304 6 0
298.562 0.128676 1
0 2
305 6 0
299.565 0.128853 1
0 2
364 6 0
359.667 4.54344 1
0 2
365 6 0
360.688 4.5595 1
0 2
366 6 0
361.725 4.55277 1
0 2
367 6 0
362.781 4.5425 1
0 2
368 6 0
363.853 4.51804 1
0 2
369 6 0
364.963 4.51874 1
0 2
370 6 0
366.106 4.58359 1
0 2
385 6 0
381.673 4.33262 1
0 2
386 6 0
382.698 4.29595 1
0 2
387 6 0
383.716 4.28019 1
0 2
388 6 0
384.732 4.24736 1
0 2
389 6 0
385.746 4.17969 1
0 2
393 6 0
389.843 3.49149 1
0 2
394 6 0
390.906 3.29251 1
0 2
395 6 0
391.972 3.13848 1
0 2
396 6 0
393.018 3.03965 1
0 2
397 6 0
394.034 3.00681 1
0 2
398 6 0
395.039 3.00002 1
0 2
399 6 0
396.041 2.99752 1
0 2
400 6 0
397.041 2.9945 1
0 2
401 6 0
398.041 2.98978 1
0 2
402 6 0
399.039 2.98319 1
0 2
403 6 0
400.038 2.97656 1
0 2
404 6 0
401.036 2.97095 1
0 2
405 6 0
402.035 2.96573 1
0 2
406 6 0
403.034 2.96026 1
0 2
407 6 0
404.034 2.95391 1
0 2
408 6 0
405.032 2.94479 1
0 2
409 6 0
406.027 2.93275 1
0 2
410 6 0
407.02 2.91833 1
0 2
411 6 0
408.013 2.90394 1
0 2
412 6 0
409.01 2.89364 1
0 2
413 6 0
410.009 2.88592 1
0 2
414 6 0
411.008 2.87849 1
0 2
415 6 0
412.01 2.87118 1
0 2
416 6 0
413.011 2.86311 1
0 2
417 6 0
414.012 2.85341 1
0 2
418 6 0
415.012 2.84593 1
0 2
419 6 0
416.012 2.84345 1
0 2
420 6 0
417.013 2.84531 1
0 2
421 6 0
418.014 2.84981 1
0 2
422 6 0
419.016 2.85806 1
0 2
423 6 0
420.019 2.86331 1
0 2
424 6 0
421.02 2.86437 1
0 2
425 6 0
422.022 2.86386 1
0 2
426 6 0
423.023 2.8628 1
0 2
427 6 0
424.025 2.86138 1
0 2
428 6 0
425.027 2.85922 1
0 2
429 6 0
426.032 2.85548 1
0 2
430 6 0
427.043 2.8477 1
0 2
431 6 0
428.068 2.82746 1
0 2
432 6 0
429.135 2.74837 1
0 2
433 6 0
430.212 2.62934 1
0 2
434 6 0
431.256 2.52628 1
0 2
435 6 0
432.285 2.40496 1
0 2
436 6 0
433.315 2.27125 1
0 2
437 6 0
434.365 2.15411 1
0 2
438 6 0
435.43 2.05988 1
0 2
439 6 0
436.483 2.00415 1
0 2
440 6 0
437.507 1.98604 1
0 2
441 6 0
438.516 1.98219 1
0 2
442 6 0
439.521 1.98156 1
0 2
443 6 0
440.522 1.98186 1
0 2
444 6 0
441.523 1.98194 1
0 2
445 6 0
442.523 1.98166 1
0 2
446 6 0
443.523 1.98123 1
0 2
447 6 0
444.523 1.98068 1
0 2
448 6 0
445.523 1.97952 1
0 2
449 6 0
446.523 1.97675 1
0 2
450 6 0
447.523 1.97045 1
0 2
451 6 0
448.523 1.95776 1
0 2
452 6 0
449.524 1.93433 1
0 2
453 6 0
450.53 1.89602 1
0 2
454 6 0
451.545 1.84582 1
0 2
455 6 0
452.575 1.78299 1
0 2
456 6 0
453.624 1.70387 1
0 2
457 6 0
454.684 1.62311 1
0 2
458 6 0
455.724 1.57487 1
0 2
459 6 0
456.751 1.54653 1
0 2
482 6 0
479.814 1.49504 1
0 2
483 6 0
480.815 1.49541 1
0 2
484 6 0
481.816 1.49615 1
0 2
496 6 0
493.998 5.87655 1
0 2
516 6 0
513.985 5.91479 1
0 2
517 6 0
514.985 5.91812 1
0 2
518 6 0
515.986 5.9196 1
0 2
519 6 0
516.986 5.92057 1
0 2
520 6 0
517.987 5.92111 1
0 2
521 6 0
518.987 5.91979 1
0 2
522 6 0
519.988 5.91582 1
0 2
523 6 0
520.988 5.90933 1
0 2
524 6 0
521.988 5.90301 1
0 2
525 6 0
522.99 5.89678 1
0 2
526 6 0
523.996 5.89078 1
0 2
527 6 0
525.004 5.88341 1
0 2
528 6 0
526.014 5.87138 1
0 2
529 6 0
527.032 5.85206 1
0 2
530 6 0
528.132 5.80899 1
0 2
531 6 0
529.181 5.79137 1
0 2
532 6 0
530.256 5.78068 1
0 2
533 6 0
531.358 5.77576 1
0 2
534 6 0
532.396 5.77502 1
0 2
535 6 0
533.419 5.77605 1
0 2
536 6 0
534.451 5.77852 1
0 2
537 6 0
535.474 5.783 1
0 2
538 6 0
536.487 5.78818 1
0 2
539 6 0
537.494 5.79244 1
0 2
540 6 0
538.497 5.79538 1
0 2
541 6 0
539.5 5.79866 1
0 2
542 6 0
540.501 5.80327 1
0 2
543 6 0
541.504 5.80883 1
0 2
544 6 0
542.511 5.81424 1
0 2
545 6 0
543.519 5.81911 1
0 2
546 6 0
544.524 5.82096 1
0 2
547 6 0
545.527 5.82107 1
0 2
548 6 0
546.53 5.81995 1
0 2
549 6 0
547.531 5.81678 1
0 2
550 6 0
548.533 5.80989 1
0 2
551 6 0
549.535 5.79742 1
0 2
552 6 0
550.536 5.77768 1
0 2
553 6 0
551.535 5.7531 1
0 2
554 6 0
552.532 5.72126 1
0 2
555 6 0
553.525 5.66735 1
0 2
561 6 0
559.381 4.74149 1
0 2
562 6 0
560.38 4.65661 1
0 2
563 6 0
561.394 4.6111 1
0 2
564 6 0
562.412 4.57732 1
0 2
565 6 0
563.426 4.5442 1
0 2
566 6 0
564.441 4.50535 1
0 2
567 6 0
565.471 4.46035 1
0 2
568 6 0
566.492 4.41016 1
0 2
1062 6 0
1062.46 2.93788 1
0 2
1063 6 0
1063.47 2.94183 1
0 2
1064 6 0
1064.48 2.94524 1
0 2
1065 6 0
1065.48 2.94783 1
0 2
1066 6 0
1066.48 2.95 1
0 2
1067 6 0
1067.48 2.95164 1
0 2
1068 6 0
1068.48 2.953 1
0 2
1069 6 0
1069.48 2.95461 1
0 2
1070 6 0
1070.48 2.95617 1
0 2
1071 6 0
1071.48 2.95734 1
0 2
1072 6 0
1072.49 2.95823 1
0 2
1073 6 0
1073.49 2.95878 1
0 2
1074 6 0
1074.49 2.95939 1
0 2
1075 6 0
1075.49 2.96007 1
0 2
1076 6 0
1076.49 2.96057 1
0 2
1077 6 0
1077.49 2.96085 1
0 2
1078 6 0
1078.49 2.96098 1
0 2
1079 6 0
1079.49 2.96105 1
0 2
1080 6 0
1080.49 2.96111 1
0 2
1081 6 0
1081.49 2.96117 1
0 2
1082 6 0
1082.49 2.96123 1
0 2
1083 6 0
1083.49 2.96126 1
0 2
1084 6 0
1084.5 2.96132 1
0 2
1085 6 0
1085.5 2.96142 1
0 2
1086 6 0
1086.5 2.96154 1
0 2
1087 6 0
1087.5 2.96152 1
0 2
1088 6 0
1088.5 2.96133 1
0 2
1089 6 0
1089.5 2.96109 1
0 2
1090 6 0
1090.5 2.96068 1
0 2
1091 6 0
1091.51 2.96001 1
0 2
1092 6 0
1092.51 2.95921 1
0 2
1093 6 0
1093.51 2.9584 1
0 2
1094 6 0
1094.51 2.9574 1
0 2
1095 6 0
1095.51 2.95585 1
0 2
1101 6 0
1101.53 2.93938 1
0 2
1102 6 0
1102.54 2.93652 1
0 2
1103 6 0
1103.54 2.93346 1
0 2
1104 6 0
1104.55 2.93026 1
0 2
1105 6 0
1105.55 2.9264 1
0 2
1106 6 0
1106.56 2.92219 1
0 2
1107 6 0
1107.57 2.91833 1
0 2
1108 6 0
1108.58 2.91464 1
0 2
1109 6 0
1109.58 2.91052 1
0 2
1110 6 0
1110.58 2.90468 1
0 2
1111 6 0
1111.59 2.89592 1
0 2
1112 6 0
1112.59 2.88395 1
0 2
1113 6 0
1113.59 2.86784 1
0 2
1114 6 0
1114.6 2.84589 1
0 2
1115 6 0
1115.6 2.81632 1
0 2
1116 6 0
1116.6 2.77647 1
0 2
1117 6 0
1117.61 2.7325 1
0 2
1118 6 0
1118.62 2.69033 1
0 2
1119 6 0
1119.62 2.65199 1
0 2
1143 6 0
1143.71 3.14619 1
0 2
1144 6 0
1144.73 3.30027 1
0 2
1145 6 0
1145.74 3.40789 1
0 2
1146 6 0
1146.73 3.47259 1
0 2
1147 6 0
1147.73 3.50748 1
0 2
1148 6 0
1148.73 3.52311 1
0 2
1149 6 0
1149.73 3.50354 1
0 2
1150 6 0
1150.68 3.49658 1
0 2
1151 6 0
1151.69 3.53246 1
0 2
1234 6 0
1234.54 5.79524 1
0 2
1235 6 0
1235.55 5.83057 1
0 2
1236 6 0
1236.56 5.85226 1
0 2
1237 6 0
1237.57 5.86723 1
0 2
1238 6 0
1238.58 5.87792 1
0 2
1239 6 0
1239.59 5.88687 1
0 2
1240 6 0
1240.59 5.89461 1
0 2
1241 6 0
1241.61 5.90201 1
0 2
1242 6 0
1242.62 5.90782 1
0 2
1245 6 0
1245.65 5.91652 1
0 2
1246 6 0
1246.66 5.91718 1
0 2
1247 6 0
1247.67 5.91732 1
0 2
1248 6 0
1248.68 5.91674 1
0 2
1249 6 0
1249.7 5.91539 1
0 2
1250 6 0
1250.71 5.91389 1
0 2
1251 6 0
1251.73 5.9126 1
0 2
1252 6 0
1252.75 5.91167 1
0 2
1253 6 0
1253.78 5.91111 1
0 2
1254 6 0
1254.8 5.91098 1
0 2
1255 6 0
