2
394416
0 2
0 2
775 10 0
755.64 9.56769 1
0 2
776 10 0
756.644 9.57242 1
0 2
777 10 0
757.647 9.57646 1
0 2
778 10 0
758.65 9.57947 1
0 2
779 10 0
759.652 9.5821 1
0 2
780 10 0
760.654 9.585 1
0 2
781 10 0
761.655 9.58775 1
0 2
812 10 0
792.764 9.7727 1
0 2
813 10 0
793.766 9.7719 1
0 2
814 10 0
794.768 9.77136 1
0 2
815 10 0
795.768 9.77113 1
0 2
816 10 0
796.768 9.77111 1
0 2
817 10 0
797.769 9.77128 1
0 2
818 10 0
798.769 9.77164 1
0 2
819 10 0
799.769 9.77209 1
0 2
820 10 0
800.769 9.77271 1
0 2
821 10 0
801.77 9.77366 1
0 2
822 10 0
802.77 9.7751 1
0 2
823 10 0
803.77 9.77717 1
0 2
824 10 0
804.77 9.78001 1
0 2
825 10 0
805.771 9.78378 1
0 2
826 10 0
806.772 9.78992 1
0 2
827 10 0
807.777 9.80356 1
0 2
828 10 0
808.791 9.83134 1
0 2
877 10 0
857.902 9.96223 1
0 2
878 10 0
858.9 9.95742 1
0 2
879 10 0
859.899 9.95516 1
0 2
880 10 0
860.899 9.95391 1
0 2
881 10 0
861.899 9.95305 1
0 2
882 10 0
862.899 9.95249 1
0 2
883 10 0
863.899 9.95213 1
0 2
884 10 0
864.899 9.95194 1
0 2
885 10 0
865.9 9.9519 1
0 2
886 10 0
866.9 9.95203 1
0 2
887 10 0
867.901 9.95233 1
0 2
898 10 0
878.911 9.96913 1
0 2
899 10 0
879.912 9.97281 1
0 2
900 10 0
880.914 9.97628 1
0 2
901 10 0
881.916 9.97931 1
0 2
902 10 0
882.918 9.98196 1
0 2
903 10 0
883.921 9.98491 1
0 2
1544 10 0
1522.68 12.154 1
0 2
1545 10 0
1523.67 12.1576 1
0 2
1546 10 0
1524.67 12.1623 1
0 2
1547 10 0
1525.67 12.1686 1
0 2
1548 10 0
1526.67 12.1758 1
0 2
1549 10 0
1527.67 12.1803 1
0 2
1550 10 0
1528.67 12.1826 1
0 2
1551 10 0
1529.67 12.1844 1
0 2
1552 10 0
1530.67 12.1858 1
0 2
1553 10 0
1531.67 12.1866 1
0 2
1554 10 0
1532.67 12.1871 1
0 2
1555 10 0
1533.67 12.1872 1
0 2
1556 10 0
1534.68 12.1871 1
0 2
1557 10 0
1535.68 12.1867 1
0 2
1558 10 0
1536.68 12.1859 1
0 2
1559 10 0
1537.68 12.1843 1
0 2
1560 10 0
1538.69 12.1812 1
0 2
1561 10 0
1539.7 12.1775 1
0 2
1562 10 0
1540.71 12.1734 1
0 2
1724 10 0
1701.09 12.3414 1
0 2
1725 10 0
1702.07 12.4911 1
0 2
1726 10 0
1703.03 12.5992 1
0 2
1727 10 0
1703.99 12.6717 1
0 2
1728 10 0
1704.96 12.7165 1
0 2
1729 10 0
1705.95 12.7486 1
0 2
1730 10 0
1706.93 12.7733 1
0 2
1731 10 0
1707.92 12.7894 1
0 2
1732 10 0
1708.91 12.7996 1
0 2
1733 10 0
1709.9 12.8079 1
0 2
1734 10 0
1710.9 12.8159 1
0 2
1735 10 0
1711.89 12.8247 1
0 2
1736 10 0
1712.88 12.8352 1
0 2
1743 10 0
1719.85 12.8623 1
0 2
1744 10 0
1720.85 12.8626 1
0 2
1745 10 0
1721.84 12.8627 1
0 2
1746 10 0
1722.84 12.8627 1
0 2
1747 10 0
1723.84 12.8627 1
0 2
1748 10 0
1724.84 12.8626 1
0 2
1749 10 0
1725.83 12.8623 1
0 2
1750 10 0
1726.83 12.8617 1
0 2
1751 10 0
1727.83 12.8612 1
0 2
1752 10 0
1728.82 12.861 1
0 2
1821 10 0
1797.24 12.5504 1
0 2
1822 10 0
1798.2 12.6496 1
0 2
1823 10 0
1799.17 12.7269 1
0 2
1824 10 0
1800.14 12.7845 1
0 2
1825 10 0
1801.12 12.8462 1
0 2
1826 10 0
1802.1 12.9022 1
0 2
1827 10 0
1803.07 12.9454 1
0 2
1828 10 0
1804.03 12.9739 1
0 2
1829 10 0
1804.98 13.0113 1
0 2
1830 10 0
1805.97 13.0517 1
0 2
1831 10 0
1806.96 13.0586 1
0 2
1832 10 0
1807.95 13.0444 1
0 2
1833 10 0
1808.94 13.037 1
0 2
1834 10 0
1809.92 13.0217 1
0 2
1835 10 0
1810.91 13.018 1
0 2
1836 10 0
1811.91 13.025 1
0 2
1837 10 0
1812.89 13.0354 1
0 2
1838 10 0
1813.88 13.0463 1
0 2
1839 10 0
1814.86 13.0573 1
0 2
1840 10 0
1815.85 13.0659 1
0 2
1841 10 0
1816.83 13.0687 1
0 2
1842 10 0
1817.82 13.067 1
0 2
1843 10 0
1818.81 13.062 1
0 2
1844 10 0
1819.8 13.0516 1
0 2
1853 10 0
1828.65 13.0142 1
0 2
1854 10 0
1829.63 13.0259 1
0 2
1855 10 0
1830.61 13.0387 1
0 2
1856 10 0
1831.59 13.0506 1
0 2
1857 10 0
1832.57 13.0648 1
0 2
1858 10 0
1833.54 13.0835 1
0 2
1859 10 0
1834.51 13.1058 1
0 2
1860 10 0
1835.49 13.1482 1
0 2
1861 10 0
1836.47 13.2071 1
0 2
1862 10 0
1837.47 13.2496 1
0 2
1863 10 0
1838.46 13.2725 1
0 2
1864 10 0
1839.45 13.2879 1
0 2
1865 10 0
1840.45 13.2973 1
0 2
1866 10 0
1841.44 13.3031 1
0 2
1867 10 0
1842.43 13.3087 1
0 2
1868 10 0
1843.42 13.3124 1
0 2
1869 10 0
1844.41 13.3155 1
0 2
1870 10 0
1845.4 13.319 1
0 2
1871 10 0
1846.36 13.3248 1
0 2
1872 10 0
1847.34 13.3278 1
0 2
1873 10 0
1848.33 13.3286 1
0 2
1874 10 0
1849.33 13.3291 1
0 2
1875 10 0
1850.32 13.3296 1
0 2
1876 10 0
1851.31 13.33 1
0 2
1877 10 0
1852.3 13.3305 1
0 2
1878 10 0
1853.29 13.3311 1
0 2
1879 10 0
1854.28 13.3319 1
0 2
1880 10 0
1855.27 13.3329 1
0 2
1881 10 0
1856.26 13.3349 1
0 2
1882 10 0
1857.25 13.3375 1
0 2
1883 10 0
1858.23 13.3396 1
0 2
1887 10 0
1862.2 13.3383 1
0 2
1888 10 0
1863.19 13.3378 1
0 2
1889 10 0
1864.19 13.3369 1
0 2
1890 10 0
1865.18 13.3342 1
0 2
1891 10 0
1866.17 13.3305 1
0 2
1892 10 0
1867.16 13.3262 1
0 2
1893 10 0
1868.16 13.3223 1
0 2
1894 10 0
1869.16 13.32 1
0 2
1895 10 0
1870.15 13.3185 1
0 2
1896 10 0
1871.15 13.3172 1
0 2
1897 10 0
1872.15 13.3162 1
0 2
1898 10 0
1873.15 13.3154 1
0 2
1899 10 0
1874.15 13.3148 1
0 2
1905 10 0
1880.81 13.2344 1
0 2
1906 10 0
1882.56 13.1426 1
0 2
767 11 0
747.622 10.5326 1
0 2
768 11 0
748.623 10.5354 1
0 2
769 11 0
749.625 10.5384 1
0 2
770 11 0
750.626 10.5417 1
0 2
771 11 0
751.628 10.5451 1
0 2
772 11 0
752.629 10.5486 1
0 2
773 11 0
753.632 10.5526 1
0 2
774 11 0
754.635 10.5575 1
0 2
775 11 0
755.639 10.5623 1
0 2
776 11 0
756.643 10.5673 1
0 2
777 11 0
757.647 10.5727 1
0 2
778 11 0
758.651 10.5769 1
0 2
779 11 0
759.653 10.5801 1
0 2
780 11 0
760.655 10.5835 1
0 2
781 11 0
761.657 10.5867 1
0 2
812 11 0
792.766 10.7704 1
0 2
813 11 0
793.768 10.7701 1
0 2
814 11 0
794.769 10.77 1
0 2
815 11 0
795.769 10.7701 1
0 2
816 11 0
796.77 10.7704 1
0 2
817 11 0
797.77 10.7708 1
0 2
818 11 0
798.771 10.7712 1
0 2
819 11 0
799.771 10.7717 1
0 2
825 11 0
805.774 10.7844 1
0 2
826 11 0
806.778 10.7919 1
0 2
827 11 0
807.786 10.8079 1
0 2
877 11 0
857.901 10.9598 1
0 2
878 11 0
858.9 10.9565 1
0 2
879 11 0
859.899 10.9548 1
0 2
880 11 0
860.899 10.9537 1
0 2
881 11 0
861.899 10.9528 1
0 2
882 11 0
862.899 10.952 1
0 2
883 11 0
863.9 10.9516 1
0 2
884 11 0
864.9 10.9513 1
0 2
885 11 0
865.9 10.9512 1
0 2
886 11 0
866.901 10.9513 1
0 2
887 11 0
867.901 10.9516 1
0 2
888 11 0
868.902 10.952 1
0 2
889 11 0
869.903 10.9524 1
0 2
890 11 0
870.903 10.9528 1
0 2
897 11 0
877.909 10.9632 1
0 2
898 11 0
878.911 10.9674 1
0 2
899 11 0
879.913 10.9709 1
0 2
900 11 0
880.915 10.9742 1
0 2
901 11 0
881.917 10.9773 1
0 2
902 11 0
882.919 10.9803 1
0 2
1543 11 0
1521.68 13.1604 1
0 2
1544 11 0
1522.67 13.1626 1
0 2
1545 11 0
1523.67 13.1653 1
0 2
1546 11 0
1524.67 13.1687 1
0 2
1547 11 0
1525.67 13.1731 1
0 2
1548 11 0
1526.67 13.1784 1
0 2
1549 11 0
1527.67 13.1818 1
0 2
1550 11 0
1528.67 13.1837 1
0 2
1551 11 0
1529.67 13.1853 1
0 2
1552 11 0
1530.67 13.1864 1
0 2
1553 11 0
1531.67 13.1872 1
0 2
1554 11 0
1532.67 13.1876 1
0 2
1555 11 0
1533.67 13.1878 1
0 2
1556 11 0
1534.67 13.1877 1
0 2
1557 11 0
1535.68 13.1873 1
0 2
1558 11 0
1536.68 13.1866 1
0 2
1724 11 0
1701.05 13.4976 1
0 2
1725 11 0
1702.03 13.5973 1
0 2
1726 11 0
1703 13.6729 1
0 2
1727 11 0
1703.97 13.7258 1
0 2
1728 11 0
1704.95 13.7611 1
0 2
1729 11 0
1705.93 13.7824 1
0 2
1730 11 0
1706.92 13.796 1
0 2
1731 11 0
1707.91 13.8056 1
0 2
1732 11 0
1708.91 13.812 1
0 2
1733 11 0
1709.9 13.8178 1
0 2
1734 11 0
1710.9 13.8244 1
0 2
1735 11 0
1711.89 13.832 1
0 2
1736 11 0
1712.88 13.8411 1
0 2
1737 11 0
1713.87 13.8503 1
0 2
1742 11 0
1718.85 13.8622 1
0 2
1743 11 0
1719.85 13.8628 1
0 2
1744 11 0
1720.85 13.8631 1
0 2
1745 11 0
1721.85 13.8632 1
0 2
1746 11 0
1722.84 13.8633 1
0 2
1747 11 0
1723.84 13.8633 1
0 2
1748 11 0
1724.84 13.8632 1
0 2
1749 11 0
1725.83 13.8628 1
0 2
1750 11 0
1726.83 13.8623 1
0 2
1751 11 0
1727.83 13.8623 1
0 2
1820 11 0
1796.16 13.7838 1
0 2
1821 11 0
1797.14 13.8598 1
0 2
1822 11 0
1798.11 13.9155 1
0 2
1823 11 0
1799.08 13.9556 1
0 2
1824 11 0
1800.05 13.9923 1
0 2
1825 11 0
1801.02 14.0252 1
0 2
1826 11 0
1801.99 14.0496 1
0 2
1827 11 0
1802.95 14.078 1
0 2
1828 11 0
1803.93 14.1096 1
0 2
1829 11 0
1804.91 14.1333 1
0 2
1830 11 0
1805.91 14.1444 1
0 2
1831 11 0
1806.9 14.1441 1
0 2
1832 11 0
1807.9 14.1361 1
0 2
1833 11 0
1808.89 14.1202 1
0 2
1834 11 0
1809.88 14.0989 1
0 2
1835 11 0
1810.87 14.087 1
0 2
1836 11 0
1811.86 14.0837 1
0 2
1837 11 0
1812.85 14.0839 1
0 2
1838 11 0
1813.84 14.0864 1
0 2
1839 11 0
1814.83 14.09 1
0 2
1840 11 0
1815.82 14.0935 1
0 2
1841 11 0
1816.81 14.0959 1
0 2
1842 11 0
1817.8 14.0974 1
0 2
1843 11 0
1818.79 14.0963 1
0 2
1844 11 0
1819.78 14.0894 1
0 2
1853 11 0
1828.64 14.0603 1
0 2
1854 11 0
1829.63 14.0715 1
0 2
1855 11 0
1830.61 14.0828 1
0 2
1856 11 0
1831.59 14.0935 1
0 2
1857 11 0
1832.57 14.1067 1
0 2
1858 11 0
1833.54 14.125 1
0 2
1859 11 0
1834.52 14.1514 1
0 2
1860 11 0
1835.5 14.194 1
0 2
1861 11 0
1836.48 14.239 1
0 2
1862 11 0
1837.47 14.2612 1
0 2
1863 11 0
1838.46 14.2804 1
0 2
1864 11 0
1839.45 14.294 1
0 2
1865 11 0
1840.45 14.3009 1
0 2
1866 11 0
1841.44 14.3051 1
0 2
1867 11 0
1842.43 14.3085 1
0 2
1868 11 0
1843.42 14.3108 1
0 2
1869 11 0
1844.41 14.3126 1
0 2
1870 11 0
1845.39 14.3151 1
0 2
1871 11 0
1846.36 14.3217 1
0 2
1872 11 0
1847.34 14.3266 1
0 2
1873 11 0
1848.34 14.3287 1
0 2
1874 11 0
1849.33 14.3301 1
0 2
1875 11 0
1850.32 14.3312 1
0 2
1876 11 0
1851.32 14.3327 1
0 2
1877 11 0
1852.31 14.3346 1
0 2
1878 11 0
1853.3 14.3369 1
0 2
1879 11 0
1854.29 14.3389 1
0 2
1880 11 0
1855.28 14.3405 1
0 2
1881 11 0
1856.26 14.3426 1
0 2
1882 11 0
1857.25 14.3454 1
0 2
1883 11 0
1858.22 14.3463 1
0 2
1884 11 0
1859.21 14.3456 1
0 2
1885 11 0
1860.21 14.3451 1
0 2
1886 11 0
1861.2 14.3445 1
0 2
1887 11 0
1862.2 14.3437 1
0 2
1888 11 0
1863.19 14.3426 1
0 2
1889 11 0
1864.18 14.3413 1
0 2
1890 11 0
1865.17 14.3379 1
0 2
1891 11 0
1866.17 14.3335 1
0 2
1892 11 0
1867.16 14.3284 1
0 2
1893 11 0
1868.16 14.3237 1
0 2
1894 11 0
1869.15 14.3212 1
0 2
1895 11 0
1870.15 14.3196 1
0 2
1896 11 0
1871.15 14.3183 1
0 2
1897 11 0
1872.15 14.3172 1
0 2
1898 11 0
1873.15 14.3165 1
0 2
1899 11 0
1874.15 14.3159 1
0 2
1900 11 0
1875.15 14.3155 1
0 2
1905 11 0
1880.57 14.276 1
0 2
1906 11 0
1882.15 14.2115 1
0 2
766 12 0
746.621 11.5268 1
0 2
767 12 0
747.622 11.5285 1
0 2
768 12 0
748.623 11.5305 1
0 2
769 12 0
749.624 11.5329 1
0 2
770 12 0
750.625 11.5358 1
0 2
771 12 0
751.626 11.5392 1
0 2
772 12 0
752.628 11.5433 1
0 2
773 12 0
753.631 11.5481 1
0 2
774 12 0
754.635 11.554 1
0 2
775 12 0
755.64 11.5594 1
0 2
776 12 0
756.644 11.5645 1
0 2
777 12 0
757.649 11.5706 1
0 2
778 12 0
758.652 11.5758 1
0 2
779 12 0
759.655 11.5798 1
0 2
780 12 0
760.657 11.5833 1
0 2
781 12 0
761.659 11.5864 1
0 2
812 12 0
792.768 11.7688 1
0 2
813 12 0
793.769 11.7688 1
0 2
814 12 0
794.77 11.7689 1
0 2
815 12 0
795.771 11.7693 1
0 2
816 12 0
796.772 11.7697 1
0 2
817 12 0
797.772 11.7702 1
0 2
876 12 0
856.905 11.9637 1
0 2
877 12 0
857.901 11.9585 1
0 2
878 12 0
858.9 11.9561 1
0 2
879 12 0
859.9 11.9546 1
0 2
880 12 0
860.9 11.9535 1
0 2
881 12 0
861.9 11.9525 1
0 2
882 12 0
862.9 11.9517 1
0 2
883 12 0
863.9 11.9512 1
0 2
884 12 0
864.9 11.9509 1
0 2
885 12 0
865.901 11.9508 1
0 2
886 12 0
866.901 11.9509 1
0 2
887 12 0
867.901 11.9511 1
0 2
888 12 0
868.902 11.9514 1
0 2
889 12 0
869.903 11.9518 1
0 2
890 12 0
870.903 11.9521 1
0 2
891 12 0
871.904 11.9525 1
0 2
892 12 0
872.904 11.9531 1
0 2
898 12 0
878.912 11.9665 1
0 2
899 12 0
879.914 11.9695 1
0 2
900 12 0
880.916 11.9728 1
0 2
901 12 0
881.918 11.9761 1
0 2
1543 12 0
1521.68 14.1672 1
0 2
1544 12 0
1522.67 14.1687 1
0 2
1545 12 0
1523.67 14.1705 1
0 2
1546 12 0
1524.67 14.1728 1
0 2
1547 12 0
1525.67 14.1759 1
0 2
1548 12 0
1526.67 14.1798 1
0 2
1549 12 0
1527.67 14.1824 1
0 2
1550 12 0
1528.67 14.1842 1
0 2
1551 12 0
1529.67 14.1857 1
0 2
1552 12 0
1530.67 14.1867 1
0 2
1553 12 0
1531.67 14.1873 1
0 2
1554 12 0
1532.67 14.1877 1
0 2
1555 12 0
1533.67 14.1879 1
0 2
1556 12 0
1534.67 14.1878 1
0 2
1557 12 0
1535.67 14.1873 1
0 2
1558 12 0
1536.68 14.1865 1
0 2
1723 12 0
1700.02 14.4784 1
0 2
1724 12 0
1701.01 14.5683 1
0 2
1725 12 0
1702 14.6474 1
0 2
1726 12 0
1702.98 14.7108 1
0 2
1727 12 0
1703.95 14.7565 1
0 2
1728 12 0
1704.94 14.7829 1
0 2
1729 12 0
1705.93 14.7976 1
0 2
1730 12 0
1706.92 14.8071 1
0 2
1731 12 0
1707.91 14.8143 1
0 2
1732 12 0
1708.91 14.8197 1
0 2
1733 12 0
1709.9 14.8244 1
0 2
1734 12 0
1710.9 14.8298 1
0 2
1735 12 0
1711.89 14.8361 1
0 2
1736 12 0
1712.88 14.8438 1
0 2
1737 12 0
1713.87 14.8524 1
0 2
1738 12 0
1714.87 14.8569 1
0 2
1743 12 0
1719.85 14.863 1
0 2
1744 12 0
1720.85 14.8634 1
0 2
1745 12 0
1721.85 14.8636 1
0 2
1746 12 0
1722.84 14.8637 1
0 2
1747 12 0
1723.84 14.8638 1
0 2
1748 12 0
1724.84 14.8636 1
0 2
1749 12 0
1725.83 14.8633 1
0 2
1750 12 0
1726.83 14.8632 1
0 2
1820 12 0
1796.11 14.9198 1
0 2
1821 12 0
1797.09 14.9683 1
0 2
1822 12 0
1798.06 15.0037 1
0 2
1823 12 0
1799.03 15.0315 1
0 2
1824 12 0
1800 15.0565 1
0 2
1825 12 0
1800.97 15.0819 1
0 2
1826 12 0
1801.94 15.1072 1
0 2
1827 12 0
1802.92 15.1287 1
0 2
1828 12 0
1803.91 15.1429 1
0 2
1829 12 0
1804.9 15.1494 1
0 2
1830 12 0
1805.9 15.1515 1
0 2
1831 12 0
1806.89 15.1508 1
0 2
1832 12 0
1807.89 15.1479 1
0 2
1833 12 0
1808.87 15.1424 1
0 2
1834 12 0
1809.86 15.1345 1
0 2
1835 12 0
1810.84 15.1307 1
0 2
1836 12 0
1811.83 15.1282 1
0 2
1837 12 0
1812.82 15.1267 1
0 2
1838 12 0
1813.81 15.1295 1
0 2
1839 12 0
1814.8 15.1339 1
0 2
1840 12 0
1815.79 15.1382 1
0 2
1841 12 0
1816.78 15.142 1
0 2
1842 12 0
1817.77 15.1453 1
0 2
1843 12 0
1818.76 15.1462 1
0 2
1844 12 0
1819.75 15.1424 1
0 2
1854 12 0
1829.63 15.1187 1
0 2
1855 12 0
1830.61 15.1257 1
0 2
1856 12 0
1831.59 15.1335 1
0 2
1857 12 0
1832.57 15.1454 1
0 2
1858 12 0
1833.55 15.1646 1
0 2
1859 12 0
1834.52 15.1917 1
0 2
1860 12 0
1835.51 15.2263 1
0 2
1861 12 0
1836.49 15.2538 1
0 2
1862 12 0
1837.48 15.2698 1
0 2
1863 12 0
1838.47 15.2871 1
0 2
1864 12 0
1839.46 15.2983 1
0 2
1865 12 0
1840.45 15.3034 1
0 2
1866 12 0
1841.44 15.3066 1
0 2
1867 12 0
1842.43 15.3085 1
0 2
1868 12 0
1843.42 15.3099 1
0 2
1869 12 0
1844.41 15.3118 1
0 2
1870 12 0
1845.39 15.3147 1
0 2
1871 12 0
1846.36 15.3225 1
0 2
1872 12 0
1847.34 15.3285 1
0 2
1873 12 0
1848.34 15.3312 1
0 2
1874 12 0
1849.33 15.3332 1
0 2
1875 12 0
1850.33 15.3352 1
0 2
1876 12 0
1851.32 15.3377 1
0 2
1877 12 0
1852.31 15.3403 1
0 2
1878 12 0
1853.3 15.3425 1
0 2
1879 12 0
1854.29 15.3445 1
0 2
1880 12 0
1855.28 15.3465 1
0 2
1881 12 0
1856.26 15.3492 1
0 2
1882 12 0
1857.24 15.3507 1
0 2
1883 12 0
1858.22 15.3501 1
0 2
1884 12 0
1859.21 15.3493 1
0 2
1885 12 0
1860.2 15.3489 1
0 2
1886 12 0
1861.2 15.3484 1
0 2
1887 12 0
1862.2 15.3475 1
0 2
1888 12 0
1863.19 15.3459 1
0 2
1889 12 0
1864.18 15.3438 1
0 2
1890 12 0
1865.17 15.34 1
0 2
1891 12 0
1866.16 15.335 1
0 2
1892 12 0
1867.16 15.3292 1
0 2
1893 12 0
1868.15 15.3246 1
0 2
1894 12 0
1869.15 15.3222 1
0 2
1895 12 0
1870.15 15.3206 1
0 2
1896 12 0
1871.15 15.3193 1
0 2
1897 12 0
1872.15 15.3181 1
0 2
1898 12 0
1873.15 15.3173 1
0 2
1899 12 0
1874.15 15.3167 1
0 2
1900 12 0
1875.15 15.3164 1
0 2
1901 12 0
1876.15 15.3164 1
0 2
1904 12 0
1879.24 15.3138 1
0 2
1905 12 0
1880.4 15.3048 1
0 2
1906 12 0
1881.81 15.2746 1
0 2
765 13 0
745.62 12.5238 1
0 2
766 13 0
746.62 12.5248 1
0 2
767 13 0
747.621 12.5261 1
0 2
768 13 0
748.622 12.5277 1
0 2
769 13 0
749.623 12.5296 1
0 2
770 13 0
750.624 12.5319 1
0 2
771 13 0
751.625 12.535 1
0 2
772 13 0
752.627 12.5389 1
0 2
773 13 0
753.63 12.5441 1
0 2
774 13 0
754.636 12.5521 1
0 2
775 13 0
755.642 12.5582 1
0 2
776 13 0
756.647 12.5637 1
0 2
777 13 0
757.652 12.5703 1
0 2
778 13 0
758.655 12.576 1
0 2
779 13 0
759.658 12.58 1
0 2
780 13 0
760.66 12.5835 1
0 2
781 13 0
761.662 12.587 1
0 2
813 13 0
793.771 12.7679 1
0 2
814 13 0
794.772 12.7682 1
0 2
815 13 0
795.772 12.7686 1
0 2
816 13 0
796.773 12.7692 1
0 2
875 13 0
855.911 12.9675 1
0 2
876 13 0
856.906 12.9623 1
0 2
877 13 0
857.902 12.9579 1
0 2
878 13 0
858.901 12.9559 1
0 2
879 13 0
859.901 12.9544 1
0 2
880 13 0
860.901 12.9533 1
0 2
881 13 0
861.901 12.9524 1
0 2
882 13 0
862.901 12.9515 1
0 2
883 13 0
863.901 12.9509 1
0 2
884 13 0
864.901 12.9506 1
0 2
885 13 0
865.901 12.9505 1
0 2
886 13 0
866.901 12.9505 1
0 2
887 13 0
867.902 12.9507 1
0 2
888 13 0
868.902 12.951 1
0 2
889 13 0
869.903 12.9513 1
0 2
890 13 0
870.903 12.9515 1
0 2
891 13 0
871.904 12.9519 1
0 2
892 13 0
872.904 12.9525 1
0 2
893 13 0
873.905 12.9535 1
0 2
1542 13 0
1520.68 15.1702 1
0 2
1543 13 0
1521.68 15.1715 1
0 2
1544 13 0
1522.67 15.1724 1
0 2
1545 13 0
1523.67 15.1736 1
0 2
1546 13 0
1524.67 15.1755 1
0 2
1547 13 0
1525.67 15.1779 1
0 2
1548 13 0
1526.67 15.1806 1
0 2
1549 13 0
1527.67 15.1827 1
0 2
1550 13 0
1528.67 15.1844 1
0 2
1551 13 0
1529.67 15.1858 1
0 2
1552 13 0
1530.67 15.1866 1
0 2
1553 13 0
1531.67 15.1872 1
0 2
1554 13 0
1532.67 15.1875 1
0 2
1555 13 0
1533.67 15.1876 1
0 2
1556 13 0
1534.67 15.1874 1
0 2
1557 13 0
1535.67 15.1869 1
0 2
1723 13 0
1699.99 15.5282 1
0 2
1724 13 0
1700.98 15.6043 1
0 2
1725 13 0
1701.97 15.676 1
0 2
1726 13 0
1702.95 15.7334 1
0 2
1727 13 0
1703.94 15.7723 1
0 2
1728 13 0
1704.92 15.793 1
0 2
1729 13 0
1705.92 15.8042 1
0 2
1730 13 0
1706.91 15.8117 1
0 2
1731 13 0
1707.91 15.8184 1
0 2
1732 13 0
1708.9 15.8236 1
0 2
1733 13 0
1709.9 15.8279 1
0 2
1734 13 0
1710.9 15.8328 1
0 2
1735 13 0
1711.89 15.8382 1
0 2
1736 13 0
1712.89 15.8444 1
0 2
1737 13 0
1713.87 15.8525 1
0 2
1738 13 0
1714.87 15.8575 1
0 2
1739 13 0
1715.86 15.8591 1
0 2
1745 13 0
1721.85 15.8638 1
0 2
1746 13 0
1722.84 15.8639 1
0 2
1747 13 0
1723.84 15.8639 1
0 2
1748 13 0
1724.84 15.864 1
0 2
1819 13 0
1795.1 15.9173 1
0 2
1820 13 0
1796.08 15.9694 1
0 2
1821 13 0
1797.05 16.0128 1
0 2
1822 13 0
1798.02 16.0459 1
0 2
1823 13 0
1798.99 16.073 1
0 2
1824 13 0
1799.96 16.0996 1
0 2
1825 13 0
1800.94 16.1214 1
0 2
1826 13 0
1801.93 16.1352 1
0 2
1827 13 0
1802.91 16.1452 1
0 2
1828 13 0
1803.9 16.1522 1
0 2
1829 13 0
1804.9 16.1551 1
0 2
1830 13 0
1805.89 16.156 1
0 2
1831 13 0
1806.89 16.1555 1
0 2
1832 13 0
1807.88 16.1543 1
0 2
1833 13 0
1808.86 16.1529 1
0 2
1834 13 0
1809.84 16.1517 1
0 2
1835 13 0
1810.83 16.1516 1
0 2
1836 13 0
1811.82 16.1522 1
0 2
1837 13 0
1812.81 16.1525 1
0 2
1838 13 0
1813.8 16.1536 1
0 2
1839 13 0
1814.79 16.1556 1
0 2
1840 13 0
1815.78 16.1576 1
0 2
1841 13 0
1816.77 16.1599 1
0 2
1842 13 0
1817.76 16.162 1
0 2
1843 13 0
1818.75 16.1626 1
0 2
1844 13 0
1819.74 16.1619 1
0 2
1855 13 0
1830.61 16.1565 1
0 2
1856 13 0
1831.59 16.1641 1
0 2
1857 13 0
1832.57 16.1773 1
0 2
1858 13 0
1833.55 16.1971 1
0 2
1859 13 0
1834.53 16.2212 1
0 2
1860 13 0
1835.52 16.2465 1
0 2
1861 13 0
1836.5 16.2643 1
0 2
1862 13 0
1837.49 16.278 1
0 2
1863 13 0
1838.47 16.2929 1
0 2
1864 13 0
1839.46 16.3016 1
0 2
1865 13 0
1840.45 16.3054 1
0 2
1866 13 0
1841.44 16.308 1
0 2
1867 13 0
1842.43 16.3096 1
0 2
1868 13 0
1843.42 16.3109 1
0 2
1869 13 0
1844.4 16.3132 1
0 2
1870 13 0
1845.38 16.3171 1
0 2
1871 13 0
1846.36 16.3254 1
0 2
1872 13 0
1847.34 16.331 1
0 2
1873 13 0
1848.34 16.3332 1
0 2
1874 13 0
1849.33 16.335 1
0 2
1875 13 0
1850.33 16.337 1
0 2
1876 13 0
1851.32 16.3401 1
0 2
1877 13 0
1852.31 16.343 1
0 2
1878 13 0
1853.3 16.3454 1
0 2
1879 13 0
1854.29 16.3474 1
0 2
1880 13 0
1855.28 16.3497 1
0 2
1881 13 0
1856.26 16.3515 1
0 2
1882 13 0
1857.24 16.352 1
0 2
1883 13 0
1858.21 16.3517 1
0 2
1884 13 0
1859.21 16.3513 1
0 2
1885 13 0
1860.2 16.3512 1
0 2
1886 13 0
1861.2 16.3509 1
0 2
1887 13 0
1862.19 16.35 1
0 2
1888 13 0
1863.19 16.348 1
0 2
1889 13 0
1864.18 16.3448 1
0 2
1890 13 0
1865.17 16.3401 1
0 2
1891 13 0
1866.16 16.3347 1
0 2
1892 13 0
1867.15 16.3292 1
0 2
1893 13 0
1868.15 16.3254 1
0 2
1894 13 0
1869.15 16.3231 1
0 2
1895 13 0
1870.14 16.3215 1
0 2
1896 13 0
1871.14 16.32 1
0 2
1897 13 0
1872.14 16.3188 1
0 2
1898 13 0
1873.14 16.318 1
0 2
1899 13 0
1874.15 16.3174 1
0 2
1900 13 0
1875.15 16.3171 1
0 2
1901 13 0
1876.15 16.317 1
0 2
1902 13 0
1877.16 16.3171 1
0 2
1903 13 0
1878.17 16.3173 1
0 2
1904 13 0
